variable_name	code_list	definition
budget_cpp_dstb		Average cost of drugs budgeted per patient for drug-susceptible TB treatment, excluding buffer stock (US Dollars)
budget_cpp_mdr		Average cost of drugs budgeted per patient for MDR-TB treatment, excluding buffer stock (US Dollars)
budget_cpp_tpt		Average cost of drugs budgeted per patient for  TB preventive treatment, excluding buffer stock (US Dollars)
budget_cpp_xdr		Average cost of drugs budgeted per patient for XDR-TB treatment, excluding buffer stock (US Dollars)
budget_fld		Budget required for drugs to treat drug-susceptible TB (US Dollars)
budget_lab		Budget required for laboratory infrastructure, equipment and supplies (US Dollars)
budget_mdrmgt		Budget required for programme costs to treat drug-resistant TB (US Dollars)
budget_orsrvy		Budget required for operational research and surveys (US Dollars)
budget_oth		Budget required for all other budget line items (US Dollars)
budget_patsup		Budget required for patient support (US Dollars)
budget_prog		Budget required for programme costs to treat drug-susceptible TB (US Dollars)
budget_sld		Budget required for drugs to treat drug-resistant TB (US Dollars)
budget_staff		Budget required for National TB Programme staff (central unit staff and subnational TB staff)  (US Dollars)
budget_tbhiv		Budget required for collaborative TB/HIV activities (US Dollars)
budget_tot		Total budget required (US Dollars)
budget_tpt		Budget required for TB preventive treatment: drugs (US Dollars)
cf_fld		Expected funding for drugs to treat drug-susceptible TB (US Dollars)
cf_lab		Expected funding for laboratory infrastructure, equipment and supplies (US Dollars)
cf_mdrmgt		Expected funding for programme costs to treat drug-resistant TB (US Dollars)
cf_orsrvy		Expected funding for operational research and surveys (US Dollars)
cf_oth		Expected funding for all other budget line items (US Dollars)
cf_patsup		Expected funding for patient support (US Dollars)
cf_prog		Expected funding for programme costs to treat drug-susceptible TB (US Dollars)
cf_sld		Expected funding for drugs to treat drug-resistant TB (US Dollars)
cf_staff		Expected funding for National TB Programme staff (central unit staff and subnational TB staff)  (US Dollars)
cf_tbhiv		Expected funding for collaborative TB/HIV activities (US Dollars)
cf_tot		Total expected funding for all budget line items (US Dollars)
cf_tot_domestic		Expected funding from domestic sources, including loans (US Dollars)
cf_tot_gf		Expected funding from the Global Fund to Fight AIDS, Tuberculosis and Malaria (US Dollars)
cf_tot_grnt		Expected funding from other sources (US Dollars)
cf_tot_sources		Total expected funding from all sources (US Dollars)
cf_tot_usaid		Expected funding from USAID (US Dollars)
cf_tpt		Expected funding for TB preventive treatment drugs (US Dollars)
tx_dstb		Number of patients expected to start drug-susceptible TB treatment
tx_mdr		Number of patients expected to start MDR-TB treatment
tx_tpt		Number of patients expected to start TB preventive treatment
tx_xdr		Number of patients expected to start XDR-TB treatment
bmu		Number of TB Basic Management Units in the country
bmu_community_impl		Number of TB Basic Management Units which implemented community-based referrals or any form of community treatment adherence support
bmu_ref_data		Number of Basic Management Units with data on referrals by community health workers / community volunteers
bmu_rxsupport_data		Number of Basic Management Units with data on community treatment adherence support
bmu_rxsupport_data_coh		Total number of patients who started TB treatment in the Basic Management Units with data on community treatment adherence support
community_data_available	0=No; 1=Yes	Are data available on community-based referrals or any form of community treatment adherence support?
notified_ref		Total number of new and relapse TB cases notified in the Basic Management Units with data on referrals by community health workers
notified_ref_community		Total number of new and relapse TB cases referred by community health workers / community volunteers in the Basic Management Units with data on referrals by community health workers
rxsupport_community_coh		Total number of patients who started TB treatment and who received any form of treatment adherence support from community health workers / community volunteers in the Basic Management Units with data on community treatment adherence support
rxsupport_community_succ		Total number of patients who were cured or who completed treatment among the cases who started TB treatment and who received any form of treatment adherence support from community health workers / community volunteers in the Basic Management Units with data on community treatment adherence support
newinc_con		(If screen_data_available=60) Number of household contacts of bacteriologically-confirmed pulmonary new and relapse TB cases
newinc_con_prevtx		(If prevtx_data_available=60) Number of household contacts of bacteriologically-confirmed pulmonary new and relapse TB cases notified in the reporting year who were started on TB preventive treatment
newinc_con_screen		(If screen_data_available=60) Number of household contacts of bacteriologically-confirmed pulmonary new and relapse TB cases who were evaluated for active TB and latent TB
newinc_con04_prevtx		(If prevtx_data_available=60) Number of children aged under 5 started on TB preventive treatment who are household contacts of bacteriologically-confirmed new and relapse TB cases notified
newinc_con5plus_prevtx		(If prevtx_5plus_data_available=60) Number of children aged 5 years and above, adolescents and adults started on TB preventive therapy who are household contacts of bacteriologically-confirmed new and relapse TB cases notified
prevtx_5plus_data_available	0=No; 60= Yes available from the routine surveillance system; 61=Yes estimated from a review of a random sample of medical records or treatment cards of TB patients representative of the national TB patient population	Are data available on the number of children aged 5 years and above, adolescents and adults who are household contacts of TB cases and started on TB preventive therapy?
prevtx_data_available	0=No; 60= Yes available from the routine surveillance system; 61=Yes estimated from a review of a random sample of medical records or treatment cards of TB patients representative of the national TB patient population	Are data available on the number of household contacts of TB cases started on TB preventive treatment?
prevtx_short_data_available	0=No; 1=Yes; 2=Not applicable; 194=Not used	Are data available on the number of patients treated using shorter TB preventive treatment regimens containing rifampicin or rifapentine?
prevtx_short_rifamycin		(if prevtx_short_data_available=1) Total number of individuals started on shorter TB preventive treatment regimens containing rifampicin or rifapentine in the reporting year
ptsurvey_newinc		(If prevtx_data_available=61) Number of bacteriologically-confirmed TB new and relapse cases notified in the reporting year whose medical records or treatment cards were included in a survey
ptsurvey_newinc_5plus		(If prevtx_5plus_data_available=61) Number of bacteriologically-confirmed TB new and relapse cases notified in the reporting year whose medical records or treatment cards were included in a survey
ptsurvey_newinc_con_prevtx		(If prevtx_data_available=61) Number of household contacts of the TB cases surveyed in ptsurvey_newinc who were started on TB preventive treatment.
ptsurvey_newinc_con04_prevtx		(If prevtx_data_available=61) Number of children aged under 5 started on TB preventive treatment who are household contacts of the TB cases in ptsurvey_newinc
ptsurvey_newinc_con5plus_prevtx		(If prevtx_5plus_data_available=61) Number of children aged 5 years and above, adolescents and adults started on TB preventive therapy who are household contacts of the TB cases in ptsurvey_newinc_5plus
rev_newinc		(If screen_data_available=61) Number of bacteriologically-confirmed pulmonary new and relapse TB cases whose medical records or treatment cards were included in the review
rev_newinc_con		(If screen_data_available=61) Number of household contacts identified from the bacteriologically-confirmed pulmonary new and relapse TB cases whose medical records or treatment cards were included in the review
rev_newinc_con_screen		(If screen_data_available=61) Number of household contacts who were evaluated for active TB and latent TB identified from the bacteriologically-confirmed pulmonary new and relapse TB cases whose medical records or treatment cards were included in the review
screen_data_available	0=No; 60= Yes available from the routine surveillance system; 61=Yes estimated from a review of a random sample of medical records or treatment cards of TB patients representative of the national TB patient population; 5=Not applicable	Are data available on the number of household contacts of TB cases who were evaluated for TB?
country		Country or territory name
iso_numeric		ISO numeric country/territory code
iso2		ISO 2-character country/territory code
iso3		ISO 3-character country/territory code
age_group	0-4=0-4 years; 5-14=5-14 years; 15-24=15-24 years ..etc; 15plus=15 years and above; 65plus=65 years and above; all=All ages;	Age group (in years)
best		Best estimate
hi		High bound of estimate
lo		Low bound of estimate
measure	inc = incidence	The measure of TB burden being estimated
risk_factor	alc=Harmful use of alcohol; dia=Diabetes; hiv=HIV; smk=Smoking; und=Undernourishment; all=All (not disaggregated by specific risk factors)	Cases attributable to a specific risk factor
sex	a=All (females and males); f=Females; m=Males	Sex
unit	num=absolute number	The unit of measurement
dst_rlt_hr_new		Number of new bacteriologically confirmed pulmonary TB patients with test results for rifampicin and isoniazid and with resistance to isoniazid (regardless of result for rifampicin)
dst_rlt_hr_ret		Number of previously treated bacteriologically confirmed pulmonary TB patients with test results for rifampicin and isoniazid and with resistance to isoniazid (regardless of result for rifampicin)
dst_rlt_new		Drug resistance surveillance: Among new pulmonary TB patients with positive identification for M. Tuberculosis complex (confirmed by culture and/or line-probe assay): number of patients with available drug susceptibility testing results for isoniazid and rifampicin
dst_rlt_ret		Drug resistance surveillance: Among patients previously treated for TB with positive identification for M. Tuberculosis complex (confirmed by culture and/or line-probe assay): number of patients with available drug susceptibility testing results for isoniazid and rifampicin
dst_rlt_rr_new		Number of new bacteriologically confirmed pulmonary TB patients with test results for rifampicin and isoniazid and with resistance to rifampicin (regardless of result for isoniazid)
dst_rlt_rr_ret		Number of previously treated bacteriologically confirmed pulmonary TB patients with test results for rifampicin and isoniazid and with resistance to rifampicin (regardless of result for isoniazid)
mdr_dst_rlt		Drug resistance surveillance: Total number of pulmonary MDR-TB patients with drug susceptibility test results for any fluoroquinolone and any second-line injectable agent
mdr_new		Drug resistance surveillance: Among new TB patients with available drug susceptibility testing results (variable dst_rlt_new):  number of patients with resistance to isoniazid and rifampicin  (MDR-TB)
mdr_ret		Drug resistance surveillance: Among patients previously treated for TB with available drug susceptibility testing results (variable dst_rlt_ret):  number of patients with resistance to isoniazid and rifampicin  (MDR-TB)
nrr_014		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number susceptible to rifampicin and who are aged 0-14 years
nrr_15plus		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number susceptible to rifampicin and who are aged 15 years and over
nrr_ageunk		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number susceptible to rifampicin and whose age is unknown
nrr_hivneg		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number susceptible to rifampicin and who are HIV-negative
nrr_hivpos		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number susceptible to rifampicin and who are HIV-positive
nrr_hivunk		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number susceptible to rifampicin and whose HIV status is unknown
pulm_labconf_new		Number of new bacteriologically confirmed pulmonary TB cases
pulm_labconf_ret		Number of previously treated bacteriologically confirmed pulmonary TB cases
pulm_labconf_unk		Number of bacteriologically confirmed pulmonary TB cases with unknown TB treatment history
r_rlt_new		Number of new bacteriologically confirmed pulmonary TB patients with test results for rifampicin
r_rlt_ret		Number of previously treated bacteriologically confirmed pulmonary TB patients with test results for rifampicin
rr_014		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number resistant to rifampicin and who are aged 0-14 years
rr_15plus		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number resistant to rifampicin and who are aged 15 years and over
rr_ageunk		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number resistant to rifampicin and whose age is unknown
rr_dr_2li		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and resistance to second-line injectable agents
rr_dr_fq		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and resistance to fluoroquinolones
rr_dr_fq_2li		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and resistance to both fluoroquinolones and second-line injectable agents
rr_ds_fq2li		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and susceptible to both fluoroquinolones and second-line injectable agents
rr_dst_rlt		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and with test results for any fluoroquinolone and any second-line injectable agent
rr_dst_rlt_fq		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and with test results for any fluoroquinolone
rr_fqr		Number of new or previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin and resistance to fluoroquinolones
rr_hivneg		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number resistant to rifampicin and who are HIV-negative
rr_hivpos		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number resistant to rifampicin and who are HIV-positive
rr_hivunk		Among patients with results for rifampicin testing in r_rlt_new and r_rlt_ret, number resistant to rifampicin and whose HIV status is unknown
rr_new		Number of new bacteriologically confirmed pulmonary TB patients with resistance to rifampicin (RR-TB)
rr_ret		Number of previously treated bacteriologically confirmed pulmonary TB patients with resistance to rifampicin (RR-TB)
xdr		Drug resistance surveillance: Among pulmonary MDR-TB patients with drug susceptibility test results for any fluoroquinolone (FQ) and any second-line injectable agent (2LI) (variable mdr_dst_rlt): number with any resistance to both FQ and 2LI (i.e. XDR-TB)
c_cdr		Case detection rate (all forms) [also known as TB treatment coverage], percent
c_cdr_hi		Case detection rate (all forms) [also known as TB treatment coverage], percent, high bound
c_cdr_lo		Case detection rate (all forms) [also known as TB treatment coverage], percent, low bound
c_newinc_100k		Case notification rate, which is the total of new and relapse cases and cases with unknown previous TB treatment history per 100 000 population (calculated)
cfr		Estimated TB case fatality ratio
cfr_hi		Estimated TB case fatality ratio: high bound
cfr_lo		Estimated TB case fatality ratio: low bound
cfr_pct		Estimated TB case fatality ratio expressed as a percentage
cfr_pct_hi		Estimated TB case fatality ratio: high bound expressed as a percentage
cfr_pct_lo		Estimated TB case fatality ratio: low bound expressed as a percentage
e_inc_100k		Estimated incidence (all forms) per 100 000 population
e_inc_100k_hi		Estimated incidence (all forms) per 100 000 population, high bound
e_inc_100k_lo		Estimated incidence (all forms) per 100 000 population, low bound
e_inc_num		Estimated number of incident cases (all forms)
e_inc_num_hi		Estimated number of incident cases (all forms), high bound
e_inc_num_lo		Estimated number of incident cases (all forms), low bound
e_inc_rr_num		Estimated incidence of rifampicin resistant TB (absolute number)
e_inc_rr_num_hi		Estimated incidence of rifampicin resistant TB (absolute number): high bound
e_inc_rr_num_lo		Estimated incidence of rifampicin resistant TB (absolute number): low bound
e_inc_tbhiv_100k		Estimated incidence of TB cases who are HIV-positive per 100 000 population
e_inc_tbhiv_100k_hi		Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound
e_inc_tbhiv_100k_lo		Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound
e_inc_tbhiv_num		Estimated incidence of TB cases who are HIV-positive
e_inc_tbhiv_num_hi		Estimated incidence of TB cases who are HIV-positive, high bound
e_inc_tbhiv_num_lo		Estimated incidence of TB cases who are HIV-positive, low bound
e_mdr_pct_rr		Estimated percentage of rifampicin resistant TB cases that have MDR-TB
e_mdr_pct_rr_new		Estimated percentage of new rifampicin resistant TB cases that have MDR-TB
e_mdr_pct_rr_ret		Estimated percentage of previously treated rifampicin resistant TB cases that have MDR-TB
e_mort_100k		Estimated mortality of TB cases (all forms) per 100 000 population
e_mort_100k_hi		Estimated mortality of TB cases (all forms) per 100 000 population, high bound
e_mort_100k_lo		Estimated mortality of TB cases (all forms) per 100 000 population, low bound
e_mort_exc_tbhiv_100k		Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population
e_mort_exc_tbhiv_100k_hi		Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound
e_mort_exc_tbhiv_100k_lo		Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound
e_mort_exc_tbhiv_num		Estimated number of deaths from TB (all forms, excluding HIV)
e_mort_exc_tbhiv_num_hi		Estimated number of deaths from TB (all forms, excluding HIV), high bound
e_mort_exc_tbhiv_num_lo		Estimated number of deaths from TB (all forms, excluding HIV), low bound
e_mort_num		Estimated number of deaths from TB (all forms)
e_mort_num_hi		Estimated number of deaths from TB (all forms), high bound
e_mort_num_lo		Estimated number of deaths from TB (all forms), low bound
e_mort_tbhiv_100k		Estimated mortality of TB cases who are HIV-positive, per 100 000 population
e_mort_tbhiv_100k_hi		Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound
e_mort_tbhiv_100k_lo		Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound
e_mort_tbhiv_num		Estimated number of deaths from TB in people who are HIV-positive
e_mort_tbhiv_num_hi		Estimated number of deaths from TB in people who are HIV-positive, high bound
e_mort_tbhiv_num_lo		Estimated number of deaths from TB in people who are HIV-positive, low bound
e_pop_num		Estimated total population number
e_rr_in_notified_labconf_pulm		Estimated number of RR-TB cases among notified bacteriologically confirmed pulmonary TB cases
e_rr_in_notified_labconf_pulm_hi		Estimated number of RR-TB cases among notified bacteriologically confirmed pulmonary TB cases: high bound
e_rr_in_notified_labconf_pulm_lo		Estimated number of RR-TB cases among notified bacteriologically confirmed pulmonary TB cases: low bound
e_rr_pct_new		Estimated percentage of new TB cases with rifampicin resistant TB
e_rr_pct_new_hi		Estimated percentage of new TB cases with rifampicin resistant TB: high bound
e_rr_pct_new_lo		Estimated percentage of new TB cases with rifampicin resistant TB: low bound
e_rr_pct_ret		Estimated percentage of previously treated TB cases with rifampicin resistant TB
e_rr_pct_ret_hi		Estimated percentage of previously treated TB cases with rifampicin resistant TB: high bound
e_rr_pct_ret_lo		Estimated percentage of previously treated TB cases with rifampicin resistant TB: low bound
e_tbhiv_prct		Estimated HIV in incident TB (percent)
e_tbhiv_prct_hi		Estimated HIV in incident TB (percent), high bound
e_tbhiv_prct_lo		Estimated HIV in incident TB (percent), low bound
source_drs_coverage_new		Indicates whether national or subnational data from drug resistance surveys or surveillance was used to estimate the proportion of new TB cases with MDR-TB
source_drs_coverage_ret		Indicates whether national or subnational data from drug resistance surveys or surveillance was used to estimate the proportion of previously treated TB cases with MDR-TB
source_drs_year_new		Year of drug resistance surveillance, survey or model used to estimate proportion of new TB cases with MDR-TB
source_drs_year_ret		Year of drug resistance surveillance, survey or model used to estimate proportion of previously treated TB cases with MDR-TB
source_rr_new		Method used to estimate proportion of new TB patients with rifampicin-resistant TB
source_rr_ret		Method used to estimate proportion of previously treated TB patients with rifampicin-resistant TB
exp_cpp_dstb		Average cost of drugs spent per patient starting first-line TB treatment, excluding buffer stock (US Dollars)
exp_cpp_mdr		Average cost of drugs spent per patient starting second-line treatment for MDR-TB, excluding buffer stock (US Dollars)
exp_cpp_tpt		Average cost of drugs spent per person starting TB preventive treatment, excluding buffer stock (US Dollars)
exp_cpp_xdr		Average cost of drugs spent per patient starting XDR-TB treatment, excluding buffer stock (US Dollars)
exp_fld		Actual expenditure on drugs to treat drug-susceptible TB (US Dollars)
exp_lab		Actual expenditure on laboratory infrastructure, equipment and supplies (US Dollars)
exp_mdrmgt		Actual expenditure on programme costs to treat drug-resistant TB (US Dollars)
exp_orsrvy		Actual expenditure on operational research and surveys (US Dollars)
exp_oth		Actual expenditure on all other budget line items (US Dollars)
exp_patsup		Actual expenditure on patient support (US Dollars)
exp_prog		Actual expenditure on programme costs to treat drug-susceptible TB (US Dollars)
exp_sld		Actual expenditure on drugs to treat drug-resistant TB (US Dollars)
exp_staff		Actual expenditure on National TB Programme staff (central unit staff and subnational TB staff)  (US Dollars)
exp_tbhiv		Actual expenditure on collaborative TB/HIV activities (US Dollars)
exp_tot		Total actual expenditure (US Dollars)
exp_tpt		Actual expenditure on drugs for TB preventive treatment (US Dollars)
hcfvisit_dstb		Typical number of visits to a health facility after diagnosis for patients starting first-line TB treatment
hcfvisit_mdr		Typical number of visits to a health facility after diagnosis for patients starting MDR-TB/XDR-TB treatment
hosp_type_mdr	2=Not applicable; 140=Primary-level hospital; 141=Secondary-level hospital; 142= Tertiary-level hospital	Type of facility most often used if MDR-TB patients are hospitalized
hospd_dstb_dur		Estimated average duration of stay if patients starting first-line TB treatment are hospitalized (days)
hospd_dstb_prct		Estimated percentage of patients starting first-line TB treatment that are hospitalized (%)
hospd_mdr_dur		Estimated average duration of stay if patients starting MDR-TB/XDR-TB treatment are hospitalized (days)
hospd_mdr_prct		Estimated percentage of patients starting MDR-TB/XDR-TB treatment that are hospitalized (%)
rcvd_fld		Funding received for drugs to treat drug-susceptible TB (US Dollars)
rcvd_lab		Funding received for laboratory infrastructure, equipment and supplies (US Dollars)
rcvd_mdrmgt		Funding received for programme costs to treat drug-resistant TB (US Dollars)
rcvd_orsrvy		Funding received for operational research and surveys (US Dollars)
rcvd_oth		Funding received for all other budget line items (US Dollars)
rcvd_patsup		Funding received for patient support (US Dollars)
rcvd_prog		Funding received for programme costs to treat drug-susceptible TB (US Dollars)
rcvd_sld		Funding received for drugs to treat drug-resistant TB (US Dollars)
rcvd_staff		Funding received for National TB Programme staff (central unit staff and subnational TB staff)  (US Dollars)
rcvd_tbhiv		Funding received for collaborative TB/HIV activities (US Dollars)
rcvd_tot		Total funding received for all budget line items (US Dollars)
rcvd_tot_domestic		Funding received from domestic sources, including loans (US Dollars)
rcvd_tot_gf		Funding received from the Global Fund to Fight AIDS, Tuberculosis and Malaria (US Dollars)
rcvd_tot_grnt		Funding received from other sources (US Dollars)
rcvd_tot_sources		Total funding received from all sources (US Dollars)
rcvd_tot_usaid		Funding received from USAID (US Dollars)
rcvd_tpt		Funding received for drugs for TB preventive treatment (US Dollars)
collab_private_lab	0=No; 1=yes	Were any non-NTP laboratories in the private sector (including NGOs) collaborating with the NTP?
collab_public_lab	0=No; 1=yes	Were any non-NTP laboratories in the public sector collaborating with the NTP?
culture		Number of sites providing TB diagnostic services using culture at the end of the reporting year
dst		Number of sites providing phenotypic drug susceptibility testing for first-line drugs only at the end of the reporting year
dst_eqa_pass		Number of sites providing phenotypic drug susceptibility testing for first-line drugs only that demonstrated proficiency by panel testing
lab_cul		Number of laboratories providing TB diagnostic services using culture
lab_dst		Number of laboratories providing TB diagnostic services using drug susceptibility testing
lab_dst_eqa		Number of drug susceptibility testing laboratories for which External Quality Assessment (EQA) was carried out
lab_dst_eqa_pass		Number of drug susceptibility testing laboratories which demonstrated acceptable performance
lab_lpa		Number of laboratories providing TB diagnostic services using Line Probe Assay (LPA) rifampicin
lab_lpa_eqa		Number of Line Probe Assay (LPA) rifampicin  laboratories for which External Quality Assessment (EQA) was carried out
lab_lpa_eqa_pass		Number of Line Probe Assay (LPA) rifampicin laboratories which demonstrated acceptable performance
lab_sm		Number of laboratories providing TB diagnostic services using smear microscopy
lab_sm_eqa		Number of smear microscopy laboratories for which External Quality Assessment (EQA) was carried out
lab_sm_eqa_pass		Number of smear microscopy laboratories which demonstrated acceptable performance
lab_sm_led		Number of laboratories providing TB diagnostic services using LED microscopes for smear microscopy
lab_xpert		Number of laboratories providing TB diagnostic services using xpert MTB/RIF
lab_xpert_eqa		Number of laboratories providing TB diagnostic services using xpert MTB/RIF for which External Quality Assessment (EQA) was carried out
lpa		Number of sites providing Line Probe Assay services at the end of the reporting year
lpa_eqa_pass		Number of sites providing Line Probe Assay services that demonstrated proficiency by panel testing
nrl	0=No; 1=yes	Was there a national reference laboratory or laboratories (NRL)?
nrl_iso15189	0=No; 1=yes	Has the national reference laboratory (or national reference laboratories) achieved national or international accreditation according to the ISO 15189 standard?
nrl_qms	0=No; 1=yes	Has a formal quality management system towards achieving laboratory accreditation been implemented at the National Reference Laboratory?
nrl_srl_link	0=No; 1=yes	Has a formal link been established between the National Reference Laboratory and a partner Supranational Reference Laboratory?
qms	0=No; 1=yes	Is a formal quality management system towards achieving accreditation being implemented in all laboratories conducting culture, LPA and/or DST?
sldst		Number of sites providing phenotypic drug susceptibility testing for first-line drugs and second-line drugs at the end of the reporting year
sldst_avail_incntry	0=No; 1=yes	Was second-line drug susceptibility testing available within the country for TB National Treatment Programme patients?
sldst_avail_outcntry	0=No; 1=yes	Was second-line drug susceptibility testing available outside the country for TB National Treatment Programme patients?
sldst_eqa_pass		Number of sites providing phenotypic drug susceptibility testing for first-line drugs and second-line drugs that demonstrated proficiency by panel testing
sllpa		Number of sites providing Line Probe Assay (LPA) services for rifampicin, isoniazid, fluoroquinolones, second-line injectables
sllpa_eqa_pass		Number of sites providing Line Probe Assay (LPA) services for rifampicin, isoniazid, fluoroquinolones, second-line injectables that demonstrated proficiency by panel testing
smear		Number of sites providing TB diagnostic services using smear microscopy at the end of the reporting year
smear_eqa		Number of sites providing TB diagnostic services using smear microscopy covered by a comprehensive EQA system
xpert		Number of sites providing TB diagnostic services using Xpert MTB/RIF at the end of the reporting year
xpert_eqa		Number of sites providing TB diagnostic services using Xpert MTB/RIF covered by a comprehensive EQA system
xpert_etrans		Number of sites using Xpert MTB/RIF which transmit results automatically to clinicians and to an information management system
 e_prevtx_kids_pct		Estimated % of children received TB preventive therapy aged under 5 who are household contacts of TB cases and who are eligible for TB preventive therapy
 e_prevtx_kids_pct_hi		Estimated % of children received TB preventive therapy aged under 5 who are household contacts of TB cases and who are eligible for TB preventive therapy: High bound
 e_prevtx_kids_pct_lo		Estimated % of children received TB preventive therapy aged under 5 who are household contacts of TB cases and who are eligible for TB preventive therapy: Low bound
e_hh_size		Estimated average household size
e_prevtx_eligible		Estimated number of children aged under 5 who are household contacts of TB cases who are eligible for TB preventive therapy
e_prevtx_eligible_hi		Estimated number of children aged under 5 who are household contacts of TB cases who are eligible for TB preventive therapy: high bound
e_prevtx_eligible_lo		Estimated number of children aged under 5 who are household contacts of TB cases who are eligible for TB preventive therapy: low bound
source_hh		Source of estimate of average household size
tbhiv_sentin_cil		Lower limit (95% confidence interval) of prevalence (%) of HIV in TB patients estimated using sentinel sites
tbhiv_sentin_ciu		Upper limit (95% confidence interval) of prevalence (%) of HIV in TB patients estimated using sentinel sites
tbhiv_sentin_prev		Prevalence (%) of HIV in TB patients estimated using sentinel sites
tbhiv_sentin_yr		Year in which prevalence of HIV in TB patients was estimated using sentinel sites
tbhiv_surv_cil		Lower limit (95% confidence interval) of prevalence (%) of HIV in TB patients estimated using nationwide representative surveys
