4,A@N-20,A@O;5,A@N-150,A@O;6,A@N-18,A@O;8,A@N-16,A@O;6,A@O-18,A@N;19,A@N-32,A@O;4,A@O-20,A@N;21,A@N-30,A@O;29,A@N-101,A@O;21,A@O-30,A@N;31,A@N-99,A@O;19,A@O-32,A@N;35,A@N-95,A@O;15,A@O-36,A@N;43,A@N-87,A@O;43,A@ND1-120,A@O;44,A@N-122,A@O;46,A@N-118,A@O;46,A@NE2-124,A@OD2;47,A@N-82,A@O;48,A@N-116,A@O;49,A@N-62,A@O;51,A@N-151,B@O;52,A@O-53,A@ND2;52,A@OD1-54,A@N;47,A@O-64,A@N;65,A@ND2-69,A@O;71,A@NE2-124,A@OD1;79,A@NE-80,A@O;74,A@O-79,A@NH1;79,A@NH1-101,A@OD2;79,A@NH2-81,A@O;79,A@NH2-101,A@OD2;64,A@O-82,A@N;80,A@O-83,A@N;86,A@ND2-124,A@O;43,A@O-87,A@N;41,A@O-89,A@N;90,A@N-94,A@O;35,A@O-95,A@N;33,A@O-97,A@N;29,A@O-101,A@N;22,A@OE1-106,A@N;114,A@N-149,A@O;111,A@O-115,A@NE;49,A@O-115,A@NH1;46,A@O-118,A@N;119,A@N-145,A@O;44,A@O-120,A@N;121,A@N-142,A@O;124,A@OD1-126,A@N;133,A@O-138,A@N;119,A@O-144,A@N;9,A@O-146,A@N;115,A@O-149,A@N;5,A@O-150,A@N;114,B@O-151,A@N;3,A@O-152,A@N;5,B@N-150,B@O;6,B@N-18,B@O;8,B@N-16,B@O;6,B@O-18,B@N;19,B@N-32,B@O;4,B@O-20,B@N;2,B@O-22,B@N;29,B@N-101,B@O;21,B@O-30,B@N;31,B@N-99,B@O;19,B@O-32,B@N;15,B@O-36,B@N;43,B@ND1-120,B@O;44,B@N-122,B@O;45,B@N-85,B@O;46,B@N-118,B@O;46,B@NE2-124,B@OD1;48,B@N-116,B@O;49,B@N-62,B@O;50,B@N-60,B@O;51,B@N-151,A@O;52,B@O-53,B@ND2;52,B@OD1-54,B@N;65,B@ND2-69,B@O;71,B@NE2-124,B@OD2;79,B@NH2-81,B@O;79,B@NH2-101,B@OD1;64,B@O-82,B@N;80,B@O-83,B@N;86,B@ND2-124,B@O;43,B@O-87,B@N;41,B@O-89,B@N;90,B@N-94,B@O;35,B@O-95,B@N;33,B@O-97,B@N;31,B@O-99,B@N;29,B@O-101,B@N;101,B@OD1-104,B@N;114,B@N-149,B@O;49,B@O-115,B@NH1;117,B@N-147,B@O;46,B@O-118,B@N;119,B@N-145,B@O;44,B@O-120,B@N;86,B@OD1-124,B@N;125,B@N-138,B@O;124,B@OD2-126,B@N;133,B@O-137,B@N;57,B@O-143,B@NH1;119,B@O-144,B@N;9,B@O-146,B@N;115,B@O-149,B@N;114,A@O-151,B@N;52,A@OD1-54,A@OG1;50,A@O-116,A@OG1;125,A@OD1-134,A@OG;52,B@OD1-54,B@OG1;50,B@O-116,B@OG1;2,A@O-22,A@N;45,A@N-85,A@O;71,A@N-135,A@O;31,A@O-99,A@N;105,A@O-112,A@N;122,A@N-140,A@O;86,A@OD1-124,A@N;131,A@O-135,A@N;133,A@O-137,A@N;4,B@N-20,B@O;21,B@N-30,B@O;35,B@N-95,B@O;43,B@N-87,B@O;55,B@N-59,B@OG;74,B@O-79,B@NH1;79,B@NH1-101,B@OD2;55,A@N-59,A@OG;117,A@N-147,A@O;47,B@O-64,B@N;121,B@N-142,B@O;5,B@O-150,B@N;47,B@N-82,B@O;132,A@O-136,A@N;22,B@OE1-106,B@N;79,B@NH1-101,B@OD1;111,A@O-115,A@NH2;71,A@NE2-124,A@OD2;79,A@NH2-83,A@O;45,B@O-84,B@N;79,A@NH2-101,A@OD1;70,B@O-80,B@N;79,B@NH2-101,B@OD2;132,B@O-136,B@N;57,A@O-58,A@OG1;125,B@OD1-134,B@OG;133,B@O-138,B@N;131,B@O-135,B@N;40,B@N-90,B@O;57,B@O-143,B@NH2;52,A@OD2-54,A@OG1;57,B@O-58,B@OG1;52,A@OD2-54,A@N;133,A@O-137,A@OG1;48,A@ND1-61,A@O;71,B@NE2-124,B@OD1;134,B@O-135,B@OG1;124,A@OD2-126,A@N;46,A@NE2-124,A@OD1;123,A@O-139,A@ND2;124,B@OD1-126,B@N;46,B@NE2-124,B@OD2;70,B@N-78,B@O;57,A@O-143,A@NH1;23,A@N-28,A@O;52,B@OD2-54,B@OG1;123,B@O-139,B@ND2;79,A@NH1-83,A@O;118,B@N-146,B@O;71,B@NE2-125,B@OD2;8,B@NE2-117,B@O;31,A@N-100,A@O;118,A@N-146,A@O;46,B@NH2-124,B@OD2;46,A@NH1-139,A@O;48,B@NE2-61,B@O;65,A@OG-67,A@O;Survival time
0.887;0.932;0.905;0.844;0.894;0.924;0.834;0.903;0.822;0.832;0.932;0.782;0.779;0.858;0.726;0.667;0.717;0.863;0.96;0.061;0.945;0.849;0.892;0.494;0.564;0.626;0.604;0.986;0.702;0.512;0.501;0.202;0.511;0.928;0.04;0.144;0.881;0.848;0.842;0.869;0.742;0.793;0.688;0.904;0.492;0.95;0.836;0.955;0.92;0.816;0.885;0.383;0.923;0.737;0.89;0.897;0.865;0.635;0.932;0.922;0.846;0.916;0.92;0.908;0.92;0.84;0.85;0.899;0.822;0.87;0.794;0.806;0.842;0.702;0.016;0.956;0.915;0.438;0.823;0.785;0.578;0.322;0.128;0.886;0.144;0.896;0.592;0.528;0.945;0.905;0.856;0.893;0.667;0.525;0.795;0.062;0.939;0.914;0.95;0.865;0.925;0.918;0.93;0.555;0.023;0.417;0.052;0.825;0.647;0.955;0.792;0.687;0.916;0.683;0.687;0.947;0.936;0.707;0.145;0.718;0.67;0.265;0.879;0.53;0.718;0.898;0.853;0.872;0.791;0.762;0.508;0.198;0.143;0.926;0.899;0.886;0.889;0.914;0.58;0.756;0.818;0.076;0.023;0.566;0.061;0.457;0.11;0.827;0.464;0.923;0.886;0.528;0.823;0.513;0;0.299;0.211;0.258;0.052;0;0.929;0.511;0;0.001;0;0.865;0.839;0.051;0;0;0.311;0;0;0;0;0;0;0;0;0;0;0;2.42979607
0.881;0.96;0.912;0.775;0.888;0.938;0.847;0.897;0.009;0.904;0;0.761;0.852;0.758;0.841;0.758;0.764;0.858;0.622;0.762;0.909;0.924;0.853;0.443;0.835;0.687;0.788;0.681;0.364;0.168;0.233;0.53;0.875;0.921;0.77;0.769;0.942;0.843;0.832;0.916;0.736;0;0.85;0.88;0.29;0.409;0.873;0.939;0.89;0.842;0.779;0.496;0.91;0.737;0.911;0.873;0.879;0.693;0.955;0.903;0.825;0.866;0.946;0.879;0.896;0.856;0.832;0.919;0.841;0.786;0.817;0.818;0.841;0.869;0.034;0.957;0.886;0.661;0.787;0.574;0.847;0.854;0;0.746;0.453;0.844;0.778;0.819;0.943;0.86;0.788;0.918;0.788;0.785;0.714;0.224;0.91;0.976;0.926;0.942;0.92;0.853;0.907;0.281;0.026;0.743;0.093;0.559;0.658;0.93;0.801;0.994;0.854;0.432;0.997;0.987;0.906;0.817;0.267;0.04;0.753;0.469;0.896;0.549;0.581;0.878;0.844;0.848;0.856;0.771;0.707;0.567;0.582;0.926;0.758;0.836;0.85;0.557;0.484;0.838;0.509;0.517;0.135;0.268;0.004;0.036;0.005;0.478;0.698;0;0.389;0.84;0.61;0.634;0.038;0;0;0;0.131;0;0.361;0;0.108;0.109;0.013;0.754;0.747;0.001;0;0.487;0;0;0;0;0;0;0;0;0;0;0;0;1.002575022
0.87;0.951;0.941;0.818;0.922;0.901;0.9;0.836;0.762;0.843;0.946;0.858;0.891;0.802;0.803;0.757;0.788;0.745;0.804;0.784;0.958;0.923;0.845;0.042;0.69;0.776;0.632;0.497;0.06;0.194;0.649;0.272;0.369;0.75;0.815;0.782;0.949;0.906;0.833;0.838;0.759;0.707;0.503;0.878;0.753;0.965;0.866;0.93;0.865;0.897;0.381;0.315;0.901;0.767;0.947;0.849;0.846;0.589;0.959;0.921;0.823;0.907;0.935;0.836;0.912;0.841;0.88;0.929;0.783;0.85;0.665;0.761;0.847;0.906;0;0.946;0.897;0.567;0.827;0;0.754;0.803;0;0.261;0.324;0.865;0.802;0.838;0.956;0.9;0.737;0.889;0.787;0.745;0.75;0.033;0.864;0.958;0.956;0.95;0.928;0.892;0.89;0.048;0;0.451;0.001;0.785;0.691;0.916;0.89;0.852;0.845;0.389;0.995;0.982;0.819;0.842;0.191;0.667;0.619;0.359;0.893;0.647;0.727;0.873;0.857;0.83;0.83;0.849;0.257;0.499;0.61;0.937;0.579;0.871;0.84;0.759;0.497;0.844;0.65;0.143;0.083;0.584;0.011;0.537;0.02;0.601;0.555;0.404;0.095;0.49;0.647;0.324;0;0.122;0.189;0.096;0.268;0.041;0.612;0.461;0;0.021;0.382;0.921;0.885;0;0;0.076;0.001;0;0;0;0;0;0;0;0;0;0;0;14.11211563
0.888;0.94;0.915;0.818;0.928;0.926;0.874;0.87;0.902;0.888;0.937;0.814;0.795;0.906;0.901;0;0.81;0.904;0;0.759;0.949;0.919;0.862;0.663;0.639;0.642;0.713;0;0.652;0.681;0.543;0.712;0.469;0.891;0.722;0.812;0.944;0.907;0.807;0.928;0.786;0.783;0.607;0.905;0.695;0.976;0.934;0.926;0.872;0.838;0;0.703;0.907;0.649;0.948;0.872;0.84;0.587;0.941;0.896;0.835;0.905;0.937;0.907;0.906;0.824;0.853;0.945;0.849;0.871;0;0.2;0.518;0.903;0.067;0.98;0.937;0.088;0.777;0.19;0.805;0.67;0.112;0.704;0.429;0.87;0.705;0.874;0.951;0.882;0.839;0.892;0.801;0.678;0.731;0.182;0.897;0.961;0.936;0.875;0.961;0.887;0.624;0.007;0.11;0.824;0.487;0.423;0.649;0.92;0.849;0.83;0.958;0.407;0.991;0.954;0.887;0.829;0.015;0.808;0.518;0.345;0.924;0.387;0.677;0.874;0.874;0.799;0.897;0.811;0.122;0.524;0.599;0.916;0.842;0.694;0.881;0.472;0.552;0.8;0.547;0.097;0.814;0.087;0.005;0.46;0.007;0.508;0.719;0.321;0.105;0.448;0.563;0.256;0.027;0.166;0.05;0.126;0.068;0.229;0;0.007;0.959;0.805;0.02;0;0;0;0.068;0.262;0.001;0.166;0;0;0;0;0;0;0;0;0;0;1.80107679
0.832;0.965;0.925;0.806;0.881;0.949;0.875;0.869;0.814;0.805;0.908;0.774;0.726;0.863;0.843;0.748;0.842;0.879;0.727;0.711;0.951;0.905;0.814;0.148;0.452;0.763;0.562;0.076;0.621;0.433;0.382;0.568;0.626;0.853;0.752;0.869;0.949;0.905;0.822;0.897;0.735;0.686;0.673;0.881;0.575;0.964;0.937;0.915;0.831;0.797;0.746;0.822;0.679;0.663;0.945;0.903;0.882;0.535;0.936;0.916;0.82;0.88;0.942;0.836;0.937;0.856;0.879;0.907;0.732;0.896;0.287;0.761;0.767;0.776;0.274;0.965;0.851;0.576;0.807;0.476;0.803;0.72;0.296;0.033;0.343;0.91;0.004;0.825;0.93;0.83;0.271;0.864;0.473;0.447;0.765;0.102;0.929;0.963;0.949;0.842;0.931;0.907;0.86;0.035;0.332;0.552;0;0.886;0.747;0.93;0.863;0.543;0.98;0.929;0.997;0.974;0.846;0.87;0;0.775;0.729;0.516;0.84;0.48;0.645;0.875;0.901;0.658;0.709;0.833;0.064;0.458;0.74;0.94;0.78;0.814;0.86;0.013;0.679;0.695;0.667;0.053;0.001;0.227;0.842;0.282;0.577;0.636;0.525;0.082;0.273;0.445;0.663;0.082;0;0.449;0.118;0.355;0.014;0.586;0.434;0.216;0.001;0;0.141;0.484;0.482;0.008;0.16;0.025;0;0;0.001;0;0.011;0;0;0;0;0;0;0;0
0.882;0.951;0.903;0.843;0.881;0.959;0.861;0.871;0.909;0.842;0.913;0.779;0.796;0.927;0.819;0.47;0.153;0;0;0.905;0.849;0.854;0.878;0.228;0.178;0.865;0.248;0.461;0.463;0.423;0.627;0.944;0.378;0.768;0.482;0.594;0.954;0.861;0.849;0.926;0.752;0.79;0.717;0.906;0.523;0.953;0;0.033;0.764;0.385;0.56;0.604;0.691;0.011;0.914;0.845;0.786;0.68;0.941;0.897;0.846;0.863;0.962;0.879;0.901;0.824;0.879;0.938;0.764;0.87;0.622;0.55;0.967;0;0;0.799;0.808;0.674;0.899;0.517;0.538;0.342;0.028;0.832;0.221;0.932;0.706;0.701;0.943;0.9;0.834;0.93;0.741;0.788;0.745;0.117;0.881;0.82;0.962;0;0.762;0.833;0.903;0;0;0.519;0;0.709;0.042;0.923;0.818;0.229;0.952;0.365;0.591;0.903;0.892;0.889;0.67;0.822;0.652;0.71;0.437;0.578;0.538;0.916;0.882;0.755;0.872;0.365;0.453;0.29;0.769;0.719;0.876;0.52;0.824;0.965;0.49;0.783;0.729;0.077;0.44;0.009;0;0.61;0.073;0.72;0.588;0.201;0.383;0.394;0.589;0.111;0;0.763;0.663;0.584;0.053;0.541;0.723;0.033;0.005;0;0.146;0.762;0;0.001;0.128;0;0.397;0.001;0.001;0.88;0;0;0;0.906;0.85;0.801;0;0;18.68311731
0.827;0.938;0.887;0.867;0.866;0.958;0.816;0.82;0.845;0.837;0.909;0.811;0.799;0.906;0.901;0.649;0.515;0;0.326;0.762;0.748;0.869;0.825;0.522;0.776;0.78;0.361;0.237;0.564;0.542;0.59;0.937;0.435;0.929;0.595;0.661;0.965;0.903;0.844;0.909;0.761;0.659;0.595;0.922;0.136;0.976;0;0.899;0.878;0.299;0.453;0.624;0.456;0.81;0.788;0.892;0.849;0.576;0.931;0.904;0.831;0.845;0.938;0.863;0.869;0.786;0.903;0.916;0.749;0.87;0.625;0.757;0.806;0.757;0.933;0.906;0.855;0.473;0.844;0.776;0.534;0.827;0.99;0.16;0.38;0.909;0.063;0.644;0.92;0.869;0.794;0.914;0.73;0.667;0.786;0.072;0.902;0.487;0.939;0.754;0.972;0.888;0.938;0.404;0.949;0.697;0;0.889;0.794;0.828;0.809;0.918;0.97;0.309;0.602;0.952;0.91;0.963;0.166;0.729;0.593;0.21;0.914;0.581;0.479;0.876;0.848;0.809;0.828;0.395;0.424;0.435;0.512;0.809;0.737;0.92;0.889;0.072;0.598;0.593;0.662;0.003;0.001;0.001;0.711;0.547;0.063;0.49;0.51;0.647;0.344;0.616;0.819;0;0;0.029;0.819;0.017;0.048;0.535;0.013;0.629;0.079;0.01;0.129;0;0;0.004;0;0;0.384;0;0;0;0;0;0;0;0;0;0;0;0
0.852;0.949;0.93;0.83;0.899;0.943;0.899;0.837;0.869;0.834;0.931;0.816;0.787;0.844;0.82;0.702;0.863;0.746;0.869;0.572;0.965;0.91;0.756;0.076;0.252;0.691;0.758;0.45;0.662;0.72;0.714;0.758;0.273;0.883;0.675;0.79;0.958;0.904;0.607;0.843;0.741;0.767;0.66;0.906;0.414;0.698;0.876;0.931;0.876;0.928;0.734;0.381;0.904;0.657;0.936;0.873;0.825;0.595;0.929;0.868;0.843;0.933;0.936;0.807;0.915;0.836;0.853;0.919;0.812;0.849;0.648;0.87;0.925;0.595;0.082;0.966;0.85;0.821;0.872;0.537;0.823;0.8;0.109;0.938;0.398;0.805;0.326;0.315;0.922;0.874;0.676;0.873;0.746;0.708;0.853;0.211;0.83;0.84;0.891;0;0.732;0.975;0.902;0.608;0.149;0.545;0.298;0.195;0.666;0.877;0.846;0.344;0.971;0.099;0.994;0.998;0.888;0.794;0.124;0.718;0.69;0.283;0.828;0.609;0.461;0.835;0.85;0.88;0.827;0.828;0.103;0.457;0.657;0.929;0.596;0.721;0.845;0.833;0.594;0.745;0.56;0.231;0.003;0.076;0.007;0.649;0.072;0.515;0.715;0.118;0.007;0.053;0.903;0.486;0.41;0.615;0.003;0.466;0.217;0;0;0.466;0.009;0.02;0.117;0;0.763;0.009;0;0.025;0.003;0.628;0;0.309;0.803;0;0;0;0;0;0.855;0;1.156446626
0.876;0.95;0.89;0.802;0.868;0.936;0.88;0.858;0.898;0.8;0.915;0.807;0.802;0.854;0.768;0.501;0.833;0.631;0.173;0.89;0.97;0.898;0.816;0.59;0.537;0.919;0;0.351;0.147;0.402;0.609;0.751;0.345;0.965;0.807;0.782;0.942;0.888;0.821;0.893;0.68;0.783;0.463;0.867;0.72;0.958;0.778;0.936;0.925;0.891;0.17;0.357;0.907;0.762;0.935;0.86;0.755;0.708;0.941;0.93;0.809;0.899;0.931;0.881;0.901;0.802;0.848;0.923;0.781;0.815;0.681;0.797;0.825;0.84;0.128;0.958;0.887;0.599;0.827;0.779;0.476;0;0;0.606;0.346;0.834;0.626;0.787;0.928;0.887;0.737;0.874;0.765;0.734;0.705;0.138;0.904;0.976;0.928;0.932;0.918;0.866;0.864;0.142;0.138;0.078;0;0.809;0.612;0.946;0.835;0.644;0.952;0.361;0.558;0.969;0.913;0.839;0.295;0.698;0.73;0.298;0.913;0.719;0.555;0.883;0.868;0.839;0.809;0.626;0.623;0.478;0.653;0.951;0.802;0.836;0.88;0.391;0.664;0.768;0.613;0.1;0.716;0.16;0;0.634;0.053;0.528;0.004;0.251;0.008;0.014;0.686;0.346;0.002;0.352;0.609;0.283;0.254;0.03;0.148;0;0.734;0.769;0;0.576;0.544;0.003;0;0.008;0.422;0.087;0.004;0;0;0;0;0;0;0;0;0.826;0
0.837;0.947;0.931;0.803;0.909;0.948;0.848;0.868;0.783;0.826;0.939;0.796;0.83;0.855;0.802;0.723;0.874;0.87;0.199;0.819;0.976;0.916;0.801;0.258;0.716;0.856;0.183;0;0.533;0.528;0.441;0.864;0.517;0.794;0.481;0.288;0.889;0.881;0.85;0.873;0.779;0.832;0.728;0.9;0.59;0.952;0.852;0.926;0.867;0.85;0.248;0.226;0.911;0.673;0.939;0.851;0.858;0.626;0.914;0.921;0.783;0.899;0.943;0.8;0.902;0.837;0.859;0.923;0.84;0.866;0.789;0.797;0.833;0.891;0.151;0.967;0.908;0.668;0.822;0.39;0.829;0.679;0;0.787;0.388;0.853;0.549;0.594;0.922;0.915;0.787;0.893;0.733;0.737;0.755;0.198;0.906;0.958;0.931;0.957;0.941;0.887;0.896;0.11;0.024;0.617;0.024;0.452;0.689;0.935;0.829;0.879;0.969;0.288;0.991;0.984;0.888;0.753;0;0.825;0.623;0.518;0.897;0.499;0.618;0.859;0.869;0.735;0.866;0.804;0.658;0.502;0.725;0.945;0.808;0.726;0.866;0.631;0.718;0.779;0.582;0.046;0;0.013;0.002;0.451;0.026;0.521;0.715;0.652;0.059;0.089;0.498;0.191;0.295;0.122;0.091;0.091;0.392;0.063;0;0.054;0.366;0.319;0.642;0.117;0.078;0;0;0;0.008;0.687;0.001;0;0.018;0;0;0;0;0;0;0;3.3
0.88;0.951;0.901;0.773;0.869;0.938;0.906;0.873;0.828;0.837;0.921;0.771;0.792;0.836;0.844;0.761;0.83;0.805;0.62;0.579;0.96;0.893;0.842;0.514;0.583;0.749;0.78;0.04;0.478;0.588;0.516;0.793;0.434;0.845;0.654;0.439;0.903;0.886;0.779;0.898;0.79;0.765;0.706;0.866;0.639;0.956;0.904;0.919;0.859;0.808;0.203;0.53;0.804;0.545;0.942;0.889;0.847;0.684;0.934;0.935;0.77;0.878;0.94;0.824;0.936;0.857;0.886;0.932;0.772;0.907;0.745;0.867;0.875;0.658;0;0.978;0.892;0.496;0.851;0.815;0.635;0.686;0.313;0.371;0.456;0.83;0.632;0.622;0.958;0.896;0.643;0.895;0.743;0.678;0.772;0.127;0.95;0.964;0.937;0.79;0.954;0.901;0.938;0.419;0;0.644;0;0.896;0.743;0.939;0.83;0.751;0.957;0.088;0.732;0.953;0.896;0.644;0;0.829;0.571;0.463;0.887;0.593;0.426;0.879;0.883;0.777;0.76;0.485;0.12;0.523;0.707;0.936;0.886;0.899;0.874;0.88;0.685;0.81;0.573;0.053;0;0.052;0.138;0.493;0.08;0.499;0.504;0.259;0.284;0.506;0.706;0;0;0.226;0.764;0.188;0.114;0.359;0.714;0.52;0.02;0.07;0.775;0.691;0.865;0;0.068;0.18;0.258;0;0;0;0;0;0;0;0;0;0;0;4.4
0.867;0.931;0.939;0.831;0.908;0.92;0.874;0.869;0.801;0.85;0.924;0.766;0.83;0.839;0.806;0.73;0.819;0.751;0.405;0.892;0.963;0.89;0.856;0.714;0.407;0.886;0.289;0.423;0.336;0.538;0.466;0.857;0.489;0.884;0.557;0.72;0.949;0.898;0.771;0.904;0.762;0.786;0.702;0.882;0.716;0.945;0.839;0.961;0.914;0.902;0.402;0.51;0.88;0.788;0.954;0.863;0.833;0.58;0.943;0.889;0.83;0.893;0.941;0.837;0.92;0.846;0.842;0.929;0.835;0.876;0.771;0.848;0.651;0.903;0.369;0.973;0.918;0.664;0.819;0.04;0.811;0.444;0;0.18;0.37;0.748;0.539;0.266;0.882;0.881;0.777;0.885;0.782;0.747;0.8;0.268;0.885;0.964;0.938;0.947;0.921;0.823;0.869;0.355;0.116;0.696;0.008;0.465;0.631;0.933;0.883;0.498;0.93;0.336;0.999;0.997;0.89;0.855;0.292;0.724;0.616;0.378;0.943;0.488;0.6;0.864;0.871;0.821;0.777;0.862;0.143;0.339;0.52;0.94;0.784;0.752;0.869;0.645;0.35;0.792;0.648;0.153;0.634;0.029;0.027;0.485;0.238;0.621;0.767;0.718;0.122;0.428;0.523;0.082;0.016;0.47;0.124;0.366;0.043;0.001;0;0.149;0.501;0.413;0.078;0.002;0.14;0.006;0;0;0;0.885;0;0;0;0;0;0;0;0;0;0;17
0.878;0.931;0.905;0.818;0.887;0.949;0.872;0.87;0.824;0.946;0.944;0.82;0.835;0.799;0.857;0.765;0.821;0.792;0.023;0.404;0.952;0.805;0.835;0.417;0.35;0.758;0.686;0.039;0.041;0.057;0.602;0.101;0.464;0.828;0.676;0.655;0.943;0.876;0.823;0.904;0.73;0.813;0.459;0.873;0.676;0.962;0.889;0.931;0.863;0.878;0.03;0.451;0.922;0.756;0.917;0.866;0.844;0.531;0.946;0.879;0.792;0.902;0.934;0.809;0.922;0.876;0.843;0.912;0.797;0.79;0.465;0.508;0.731;0.858;0;0.926;0.89;0.498;0.858;0.285;0.355;0.699;0.001;0.792;0.607;0.844;0.755;0.638;0.918;0.869;0.792;0.883;0.766;0.754;0.741;0.336;0.91;0.074;0.931;0.912;0.949;0.909;0.682;0.09;0;0.673;0;0.888;0.789;0.916;0.816;0.49;0.944;0.236;0.44;0.818;0.879;0.806;0.045;0.765;0.671;0.481;0.912;0.357;0.612;0.866;0.887;0.826;0.845;0.53;0.545;0.653;0.31;0.937;0.765;0.861;0.876;0.756;0.599;0.689;0.392;0.05;0.223;0.81;0.034;0.38;0.012;0.35;0.66;0.804;0.144;0.44;0.643;0.552;0;0.4;0.713;0.249;0.056;0.069;0.592;0.149;0.81;0.408;0.748;0.823;0.422;0;0;0.547;0.522;0.12;0;0;0.014;0;0;0;0;0;0;0;18.8
0.861;0.946;0.899;0.835;0.917;0.946;0.843;0.88;0.824;0.814;0.943;0.807;0.839;0.847;0.835;0.657;0.725;0.766;0.499;0.856;0.95;0.891;0.886;0.181;0.784;0.856;0.064;0.755;0.118;0.064;0.69;0.648;0.239;0.664;0.344;0.682;0.938;0.893;0.796;0.886;0.785;0.798;0.535;0.86;0.672;0.951;0.799;0.964;0.891;0.87;0.789;0.664;0.906;0.785;0.955;0.842;0.827;0.594;0.93;0.922;0.856;0.934;0.906;0.876;0.887;0.832;0.876;0.92;0.784;0.784;0.737;0.869;0.749;0.839;0.235;0.945;0.869;0.609;0.837;0.2;0.614;0.404;0.284;0.846;0.373;0.889;0.569;0.682;0.944;0.9;0.773;0.826;0.722;0.674;0.744;0.205;0.936;0.914;0.94;0.811;0.938;0.868;0.888;0.003;0.337;0.679;0.125;0.723;0.747;0.935;0.84;0.996;0.976;0.418;0.748;0.926;0.906;0.704;0.005;0.811;0.646;0.479;0.839;0.239;0.64;0.893;0.906;0.886;0.829;0.498;0.265;0.485;0.679;0.939;0.815;0.821;0.904;0.652;0.707;0.638;0.541;0.089;0;0.003;0.067;0.686;0.19;0.571;0.651;0.702;0.14;0.548;0.298;0.662;0.066;0.003;0.502;0;0.014;0;0.162;0.117;0;0;0.005;0.459;0.219;0.001;0;0;0.222;0.799;0;0;0.13;0;0;0;0;0;0;0;6.186222127
0.901;0.915;0.898;0.87;0.902;0.894;0.882;0.919;0.883;0.889;0.897;0.847;0.808;0.828;0.866;0.175;0.452;0;0.008;0.9;0.806;0.788;0.83;0.734;0.366;0.628;0.618;0.355;0.288;0.233;0.447;0.902;0.456;0.917;0.674;0.311;0.874;0.875;0.839;0.901;0.705;0.763;0.637;0.896;0.363;0.524;0;0.833;0.849;0.774;0.066;0.745;0.832;0.005;0.899;0.842;0.778;0.631;0.952;0.902;0.82;0.865;0.935;0.894;0.902;0.776;0.855;0.93;0.737;0.823;0.538;0.654;0.792;0.746;0;0.955;0.896;0.479;0.863;0.628;0.63;0.752;0.123;0.767;0.467;0.929;0.696;0.818;0.967;0.888;0.728;0.89;0.777;0.836;0.749;0.219;0.836;0.933;0.963;0.832;0.952;0.907;0.809;0;0;0.713;0;0.899;0.753;0.944;0.78;0.405;0.905;0.577;0.749;0.896;0.903;0.865;0.266;0.515;0.454;0.086;0.935;0.518;0.636;0.903;0.85;0.851;0.803;0.636;0.547;0.532;0.241;0.979;0.87;0.859;0.869;0.837;0.671;0.86;0.483;0.49;0;0.011;0.057;0.532;0.219;0.487;0.639;0.8;0.178;0.725;0.674;0.481;0;0.568;0.479;0.498;0.027;0.755;0.918;0.347;0;0;0;0.861;0.839;0.477;0.06;0;0.248;0.026;0;0;0;0;0;0.793;0;0;0;0;3.121086036
0.905;0.942;0.913;0.857;0.888;0.948;0.889;0.867;0.791;0.865;0.943;0.809;0.762;0.905;0.809;0.652;0.552;0.78;0.41;0.916;0.959;0.885;0.852;0.755;0.822;0.833;0.573;0.42;0.368;0;0.591;0.353;0.373;0.902;0.684;0.235;0.925;0.864;0.8;0.906;0.729;0.85;0.508;0.903;0.711;0.945;0.85;0.942;0.886;0.881;0.39;0.625;0.919;0.671;0.95;0.836;0.765;0.644;0.936;0.937;0.833;0.895;0.937;0.878;0.926;0.806;0.836;0.929;0.82;0.819;0.658;0.838;0.812;0.81;0.379;0.949;0.892;0.546;0.85;0.415;0.666;0.148;0.418;0.876;0.478;0.767;0.312;0.595;0.941;0.878;0.654;0.834;0.737;0.71;0.846;0.239;0.857;0.96;0.956;0.92;0.918;0.868;0.936;0.112;0.406;0.589;0;0.904;0.737;0.939;0.847;0.993;0.95;0.52;0.8;0.915;0.814;0.726;0.224;0.658;0.668;0.482;0.706;0.676;0.693;0.89;0.865;0.808;0.841;0.231;0.876;0.549;0.803;0.914;0.82;0.834;0.86;0.808;0.468;0.838;0.478;0.104;0.154;0.004;0.079;0.613;0.571;0.467;0.768;0.219;0.157;0.025;0.683;0.091;0;0;0.764;0;0.037;0;0.301;0.048;0.079;0.096;0;0.256;0.329;0.003;0;0.679;0.115;0.847;0.024;0;0.002;0;0;0;0;0;0;0;6
0.857;0.959;0.933;0.795;0.899;0.945;0.914;0.873;0.834;0.787;0.913;0.802;0.763;0.785;0.838;0.575;0.709;0.776;0.082;0.69;0.966;0.932;0.837;0.18;0.81;0.823;0.201;0;0.806;0.399;0.568;0.777;0.395;0.451;0.17;0;0.928;0.892;0.732;0.917;0.678;0.796;0.658;0.896;0.605;0.956;0.935;0.887;0.808;0.738;0.011;0.061;0.697;0.601;0.919;0.855;0.835;0.634;0.94;0.942;0.83;0.897;0.926;0.869;0.918;0.837;0.864;0.918;0.787;0.83;0.832;0.851;0.847;0.783;0;0.951;0.877;0.595;0.87;0.692;0.827;0.674;0.098;0.765;0.472;0.89;0.629;0;0.907;0.884;0.836;0.88;0.67;0.666;0.79;0.312;0.899;0.922;0.93;0.873;0.958;0.904;0;0.667;0;0.572;0;0.916;0.771;0.958;0.806;0.996;0.976;0.162;0.986;0.926;0.815;0.801;0;0.618;0.691;0.598;0;0.502;0.649;0.893;0.892;0.862;0.848;0.597;0.534;0.538;0.78;0.921;0.811;0.867;0.89;0.79;0.616;0.818;0.501;0.027;0.063;0.011;0.07;0.505;0.016;0.479;0.499;0.256;0.475;0.382;0.688;0.823;0;0.003;0.53;0;0.337;0.497;0.78;0.051;0.486;0.23;0.783;0.91;0.947;0.001;0.038;0;0;0.193;0;0;0.001;0;0;0;0;0;0;0;6.605565113
0.842;0.947;0.933;0.82;0.902;0.916;0.841;0.87;0.871;0.93;0.947;0.839;0.827;0.753;0.865;0;0.245;0.901;0.6;0.656;0.958;0.89;0.816;0.17;0.786;0.7;0.73;0.311;0.134;0.2;0.605;0.208;0.691;0.816;0.815;0;0.905;0.849;0.818;0.862;0.78;0.718;0.612;0.9;0.604;0.965;0.951;0.929;0.902;0.875;0.372;0.481;0.675;0.686;0.931;0.872;0.805;0.661;0.953;0.917;0.84;0.908;0.92;0.904;0.895;0.861;0.881;0.922;0.772;0.818;0.52;0.503;0.726;0.789;0.992;0.97;0.903;0.601;0.849;0.782;0.509;0.594;0.969;0.776;0.512;0.928;0.575;0;0.879;0.894;0.796;0.837;0.749;0.714;0.776;0.289;0.895;0.958;0.921;0.872;0.963;0.922;0;0.782;0.952;0.562;0;0.911;0.794;0.933;0.87;0.999;0.969;0.117;0.635;0.939;0.864;0.676;0.123;0.777;0.7;0.566;0;0.748;0.333;0.922;0.881;0.835;0.864;0.609;0.424;0.557;0.77;0.951;0.861;0.909;0.906;0.854;0.537;0.781;0.474;0.035;0.001;0.688;0.085;0.222;0.046;0.451;0.399;0.13;0.71;0.412;0.669;0.339;0;0;0.536;0.001;0.036;0.515;0.104;0.39;0.233;0.124;0;0;0;0.002;0;0.65;0.362;0;0;0;0;0;0;0;0;0;0;0;1.7
0.897;0.936;0.928;0.824;0.872;0.937;0.872;0.87;0.619;0.77;0.926;0.811;0.781;0.884;0.753;0.796;0.722;0.882;0.327;0.668;0.979;0.914;0.776;0.147;0.825;0.895;0.334;0;0.187;0.274;0.58;0.723;0.375;0.595;0.467;0.159;0.886;0.693;0.77;0.879;0.734;0.835;0.6;0.895;0.48;0.855;0.955;0.948;0.895;0.678;0.174;0.131;0.195;0.648;0.948;0.877;0.839;0.592;0.972;0.925;0.819;0.92;0.945;0.872;0.923;0.868;0.912;0.896;0.777;0.899;0.967;0.906;0.882;0.816;0.283;0.971;0.963;0.524;0.76;0.65;0.529;0;0.3;0.817;0.986;0.564;0.196;0.697;0.958;0.914;0.86;0.937;0.675;0.56;0.824;0.538;0.896;0.488;0.932;0.955;0.954;0.867;0.939;0.15;0.001;0.197;0.179;0.664;0.727;0.928;0.895;0.995;0.993;0.227;0.642;0.982;0.892;0.688;0;0.771;0.537;0.566;0.814;0.471;0.621;0.903;0.882;0.644;0.729;0.796;0.042;0.915;0.87;0.946;0.727;0.871;0.891;0.882;0.592;0.821;0.248;0.12;0;0.069;0.261;0.588;0.81;0.003;0.529;0.005;0.331;0.539;0.397;0;0.147;0;0.038;0;0.289;0.838;0.593;0.028;0.101;0.211;0.518;0.283;0.556;0.679;0.867;0;0.356;0;0;0;0;0;0;0;0;0;0;0;3.987767469
